JAHR,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90
0,0.062246,0.070363,0.078528,0.085217,0.091198,0.09819,0.107673,0.11948399999999999,0.129925,0.13925099999999999,0.149584,0.163048,0.179702,0.194846,0.20940999999999999,0.22691999999999998,0.250589,0.279814,0.30544,0.328373,0.35444899999999996,0.389849,0.43588599999999994
1,0.062246,0.070363,0.078528,0.085217,0.091198,0.09819,0.107673,0.11948399999999999,0.129925,0.13925099999999999,0.149584,0.163048,0.179702,0.194846,0.20940999999999999,0.22691999999999998,0.250589,0.279814,0.30544,0.328373,0.35444899999999996,0.389849,0.43588599999999994
2,0.06725199999999999,0.067065,0.067398,0.069329,0.07449800000000001,0.084721,0.10096000000000001,0.121272,0.137568,0.148249,0.154954,0.160419,0.16713699999999998,0.176267,0.192074,0.22010300000000002,0.264018,0.319998,0.367952,0.406604,0.44390100000000005,0.48928699999999997,0.546239
3,0.06725199999999999,0.067065,0.067398,0.069329,0.07449800000000001,0.084721,0.10096000000000001,0.121272,0.137568,0.148249,0.154954,0.160419,0.16713699999999998,0.176267,0.192074,0.22010300000000002,0.264018,0.319998,0.367952,0.406604,0.44390100000000005,0.48928699999999997,0.546239
4,0.06725199999999999,0.067065,0.067398,0.069329,0.07449800000000001,0.084721,0.10096000000000001,0.121272,0.137568,0.148249,0.154954,0.160419,0.16713699999999998,0.176267,0.192074,0.22010300000000002,0.264018,0.319998,0.367952,0.406604,0.44390100000000005,0.48928699999999997,0.546239
5,0.06725199999999999,0.067065,0.067398,0.069329,0.07449800000000001,0.084721,0.10096000000000001,0.121272,0.137568,0.148249,0.154954,0.160419,0.16713699999999998,0.176267,0.192074,0.22010300000000002,0.264018,0.319998,0.367952,0.406604,0.44390100000000005,0.48928699999999997,0.546239
6,0.06725199999999999,0.067065,0.067398,0.069329,0.07449800000000001,0.084721,0.10096000000000001,0.121272,0.137568,0.148249,0.154954,0.160419,0.16713699999999998,0.176267,0.192074,0.22010300000000002,0.264018,0.319998,0.367952,0.406604,0.44390100000000005,0.48928699999999997,0.546239
7,0.070862,0.08001599999999999,0.08886000000000001,0.094941,0.098075,0.099129,0.09939500000000001,0.100379,0.103747,0.11213900000000002,0.128497,0.154385,0.186718,0.21258600000000002,0.22933800000000001,0.239414,0.246991,0.25596599999999997,0.268447,0.29194499999999995,0.336881,0.41188800000000003,0.514818
8,0.070862,0.08001599999999999,0.08886000000000001,0.094941,0.098075,0.099129,0.09939500000000001,0.100379,0.103747,0.11213900000000002,0.128497,0.154385,0.186718,0.21258600000000002,0.22933800000000001,0.239414,0.246991,0.25596599999999997,0.268447,0.29194499999999995,0.336881,0.41188800000000003,0.514818
9,0.070862,0.08001599999999999,0.08886000000000001,0.094941,0.098075,0.099129,0.09939500000000001,0.100379,0.103747,0.11213900000000002,0.128497,0.154385,0.186718,0.21258600000000002,0.22933800000000001,0.239414,0.246991,0.25596599999999997,0.268447,0.29194499999999995,0.336881,0.41188800000000003,0.514818
10,0.070862,0.08001599999999999,0.08886000000000001,0.094941,0.098075,0.099129,0.09939500000000001,0.100379,0.103747,0.11213900000000002,0.128497,0.154385,0.186718,0.21258600000000002,0.22933800000000001,0.239414,0.246991,0.25596599999999997,0.268447,0.29194499999999995,0.336881,0.41188800000000003,0.514818
11,0.070862,0.08001599999999999,0.08886000000000001,0.094941,0.098075,0.099129,0.09939500000000001,0.100379,0.103747,0.11213900000000002,0.128497,0.154385,0.186718,0.21258600000000002,0.22933800000000001,0.239414,0.246991,0.25596599999999997,0.268447,0.29194499999999995,0.336881,0.41188800000000003,0.514818
12,0.056988,0.068617,0.080249,0.089564,0.09729199999999999,0.105354,0.11531500000000001,0.126771,0.135356,0.140211,0.142267,0.143276,0.145395,0.150989,0.164141,0.189539,0.22984000000000002,0.280592,0.322177,0.351028,0.371316,0.389177,0.408657
13,0.056988,0.068617,0.080249,0.089564,0.09729199999999999,0.105354,0.11531500000000001,0.126771,0.135356,0.140211,0.142267,0.143276,0.145395,0.150989,0.164141,0.189539,0.22984000000000002,0.280592,0.322177,0.351028,0.371316,0.389177,0.408657
14,0.056988,0.068617,0.080249,0.089564,0.09729199999999999,0.105354,0.11531500000000001,0.126771,0.135356,0.140211,0.142267,0.143276,0.145395,0.150989,0.164141,0.189539,0.22984000000000002,0.280592,0.322177,0.351028,0.371316,0.389177,0.408657
15,0.056988,0.068617,0.080249,0.089564,0.09729199999999999,0.105354,0.11531500000000001,0.126771,0.135356,0.140211,0.142267,0.143276,0.145395,0.150989,0.164141,0.189539,0.22984000000000002,0.280592,0.322177,0.351028,0.371316,0.389177,0.408657
16,0.056988,0.068617,0.080249,0.089564,0.09729199999999999,0.105354,0.11531500000000001,0.126771,0.135356,0.140211,0.142267,0.143276,0.145395,0.150989,0.164141,0.189539,0.22984000000000002,0.280592,0.322177,0.351028,0.371316,0.389177,0.408657
17,0.049511,0.05729600000000001,0.065183,0.07182100000000001,0.078155,0.086102,0.09728400000000001,0.11143499999999999,0.12417,0.135684,0.14821099999999998,0.163722,0.181411,0.194602,0.201904,0.204573,0.205052,0.20643499999999998,0.21237399999999998,0.22945900000000002,0.266027,0.32874699999999996,0.41530500000000004
18,0.049511,0.05729600000000001,0.065183,0.07182100000000001,0.078155,0.086102,0.09728400000000001,0.11143499999999999,0.12417,0.135684,0.14821099999999998,0.163722,0.181411,0.194602,0.201904,0.204573,0.205052,0.20643499999999998,0.21237399999999998,0.22945900000000002,0.266027,0.32874699999999996,0.41530500000000004
