CHINA
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
BASELINE PATH
 
Macroeconomic variables:                                                        Prices:                      Tax rates:                                                      Tax revenues:(/Y)                                 Government indicators:
------------------------------------------------------------------------------------    -------------------------    ------------------------------------------------------------    ----------------------------------------------    ------------------------------------------------------------
YEAR   K   L   L1   L2   YY   GDP   C/GDP   CA/GDP   TB/GDP   TRF/GDP   I/GDP   BEQ/GDP   YEAR   RG   W1   W2   YEAR   OAS   HI   DI   CONS   WAGE   CAP   INH   CORP   YEAR   CONS/GDP   WAGE/GDP   CAP/GDP   INH/GDP   CORP/GDP   OIL/GDP   SUM/GDP PENS/GDP SUM2/GDP     YEAR  PB/GDP   HB/GDP   DB/GDP   EDU/GDP OTH/GDP   INT/GDP B/GDP     DEF/GDP  TOT/GDP  WEALTH_SH  
2078   7.629    9.402   10.658    6.475    8.295    8.105   56.937   -4.647   -6.614   -1.189  17.859   6.468     2078  6.065   0.785   1.883     2078 11.832   0.646   0.000  38.284   6.882   3.000   0.000  30.000     2078 21.798    4.465    0.490    0.000    5.611    0.133   32.495    7.667   40.162      2078  7.667    0.419    0.000    3.078   28.272    1.269   20.930    0.125   40.706    0.347
2079   7.686    9.450   10.711    6.510    8.344    8.153   56.678   -4.751   -6.493   -1.177  17.961   6.302     2079  6.048   0.786   1.884     2079 12.040   0.647   0.000  38.513   6.892   3.000   0.000  30.000     2079 21.829    4.471    0.482    0.000    5.603    0.133   32.518    7.801   40.320      2079  7.801    0.419    0.000    3.091   28.295    1.266   20.930    0.134   40.873    0.340
2080   7.746    9.503   10.770    6.548    8.398    8.206   56.372   -4.832   -6.344   -1.163  18.083   6.091     2080  6.033   0.787   1.885     2080 12.217   0.648   0.000  38.774   6.901   3.000   0.000  30.000     2080 21.858    4.477    0.475    0.000    5.597    0.134   32.540    7.916   40.456      2080  7.916    0.420    0.000    3.104   28.318    1.263   20.930    0.144   41.020    0.334
2081   7.810    9.561   10.835    6.590    8.456    8.262   56.027   -4.893   -6.172   -1.150  18.223   5.849     2081  6.018   0.788   1.886     2081 12.364   0.648   0.000  39.063   6.910   3.000   0.000  30.000     2081 21.886    4.483    0.467    0.000    5.590    0.134   32.560    8.011   40.571      2081  8.011    0.420    0.000    3.115   28.340    1.259   20.930    0.155   41.146    0.328
2082   7.879    9.624   10.906    6.636    8.518    8.323   55.651   -5.010   -6.053   -1.136  18.448   5.586     2082  6.002   0.788   1.887     2082 12.483   0.649   0.000  39.369   6.918   3.000   0.000  30.000     2082 21.909    4.487    0.460    0.000    5.583    0.134   32.574    8.089   40.662      2082  8.089    0.421    0.000    3.126   28.361    1.256   20.929    0.170   41.253    0.322
2083   7.955    9.693   10.983    6.685    8.587    8.391   55.242   -5.998   -6.800   -1.122  19.572   5.310     2083  5.984   0.789   1.888     2083 12.570   0.650   0.000  39.656   6.917   3.000   0.000  30.000     2083 21.907    4.487    0.452    0.000    5.575    0.135   32.555    8.144   40.700      2083  8.144    0.421    0.000    3.137   28.382    1.252   20.929    0.216   41.337    0.317
2084   8.073    9.770   11.069    6.740    8.676    8.449   54.844   -3.798   -4.298   -1.103  17.489   5.020     2084  5.935   0.791   1.892     2084 12.603   0.651   0.000  40.474   6.986   3.000   0.000  30.000     2084 22.197    4.546    0.443    0.000    5.573    0.000   32.759    8.193   40.953      2084  8.193    0.423    0.000    3.158   28.499    1.246   21.000    0.144   41.520    0.311
2085   8.112    9.847   11.156    6.795    8.735    8.507   54.529   -3.807   -4.146   -1.094  17.621   4.746     2085  5.958   0.790   1.890     2085 12.653   0.652   0.000  40.732   6.990   3.000   0.000  30.000     2085 22.210    4.549    0.439    0.000    5.583    0.000   32.781    8.226   41.007      2085  8.226    0.424    0.000    3.168   28.519    1.251   21.000    0.157   41.588    0.306
2086   8.157    9.931   11.251    6.853    8.801    8.571   54.199   -3.793   -3.970   -1.083  17.744   4.481     2086  5.979   0.789   1.888     2086 12.669   0.652   0.000  41.005   6.995   3.000   0.000  30.000     2086 22.225    4.552    0.434    0.000    5.592    0.000   32.803    8.237   41.040      2086  8.237    0.424    0.000    3.179   28.538    1.256   21.000    0.170   41.634    0.302
2087   8.208   10.020   11.352    6.915    8.872    8.640   53.862   -3.760   -3.775   -1.073  17.857   4.232     2087  5.999   0.789   1.886     2087 12.657   0.653   0.000  41.290   7.000   3.000   0.000  30.000     2087 22.240    4.555    0.430    0.000    5.601    0.000   32.826    8.229   41.055      2087  8.229    0.424    0.000    3.189   28.558    1.260   21.000    0.180   41.659    0.297
2088   8.266   10.115   11.459    6.981    8.948    8.714   53.523   -3.704   -3.558   -1.063  17.951   4.004     2088  6.017   0.788   1.884     2088 12.619   0.653   0.000  41.586   7.005   3.000   0.000  30.000     2088 22.258    4.559    0.426    0.000    5.609    0.000   32.851    8.204   41.055      2088  8.204    0.424    0.000    3.199   28.576    1.264   21.000    0.188   41.667    0.293
2089   8.328   10.213   11.570    7.049    9.028    8.792   53.190   -3.643   -3.341   -1.052  18.038   3.799     2089  6.033   0.787   1.883     2089 12.564   0.652   0.000  41.880   7.011   3.000   0.000  30.000     2089 22.276    4.563    0.422    0.000    5.615    0.000   32.876    8.169   41.045      2089  8.169    0.424    0.000    3.209   28.594    1.267   21.000    0.194   41.663    0.289
2090   8.395   10.314   11.684    7.119    9.112    8.873   52.867   -3.579   -3.123   -1.042  18.116   3.616     2090  6.046   0.787   1.882     2090 12.495   0.651   0.000  42.173   7.018   3.000   0.000  30.000     2090 22.296    4.567    0.418    0.000    5.621    0.000   32.901    8.124   41.025      2090  8.124    0.423    0.000    3.220   28.611    1.270   21.000    0.199   41.647    0.285
2091   8.466   10.417   11.801    7.190    9.198    8.957   52.557   -3.501   -2.897   -1.031  18.174   3.455     2091  6.057   0.787   1.881     2091 12.417   0.650   0.000  42.461   7.024   3.000   0.000  30.000     2091 22.316    4.571    0.414    0.000    5.626    0.000   32.927    8.073   41.000      2091  8.073    0.423    0.000    3.230   28.628    1.272   21.000    0.202   41.625    0.281
2092   8.541   10.521   11.919    7.262    9.287    9.044   52.263   -3.412   -2.664   -1.021  18.210   3.315     2092  6.066   0.786   1.880     2092 12.335   0.649   0.000  42.743   7.032   3.000   0.000  30.000     2092 22.339    4.575    0.410    0.000    5.630    0.000   32.954    8.019   40.973      2092  8.019    0.422    0.000    3.240   28.643    1.274   21.000    0.203   41.597    0.278
2093   8.619   10.626   12.038    7.335    9.376    9.131   51.990   -3.317   -2.432   -1.012  18.228   3.194     2093  6.072   0.786   1.879     2093 12.254   0.647   0.000  43.012   7.039   3.000   0.000  30.000     2093 22.362    4.580    0.406    0.000    5.632    0.000   32.981    7.967   40.947      2093  7.967    0.421    0.000    3.250   28.658    1.275   21.000    0.202   41.570    0.274
2094   8.698   10.730   12.155    7.408    9.467    9.219   51.741   -3.230   -2.213   -1.002  18.235   3.091     2094  6.077   0.786   1.879     2094 12.181   0.645   0.000  43.265   7.047   3.000   0.000  30.000     2094 22.386    4.585    0.402    0.000    5.634    0.000   33.007    7.919   40.926      2094  7.919    0.419    0.000    3.260   28.671    1.276   21.000    0.200   41.545    0.271
2095   8.779   10.833   12.270    7.482    9.557    9.307   51.517   -3.155   -2.014   -0.993  18.239   3.003     2095  6.079   0.786   1.878     2095 12.117   0.643   0.000  43.497   7.054   3.000   0.000  30.000     2095 22.408    4.590    0.399    0.000    5.635    0.000   33.032    7.878   40.910      2095  7.878    0.418    0.000    3.269   28.684    1.277   21.000    0.198   41.526    0.268
2096   8.861   10.935   12.385    7.555    9.647    9.395   51.315   -3.102   -1.841   -0.984  18.247   2.928     2096  6.080   0.786   1.877     2096 12.064   0.641   0.000  43.709   7.060   3.000   0.000  30.000     2096 22.429    4.594    0.395    0.000    5.636    0.000   33.054    7.843   40.897      2096  7.843    0.417    0.000    3.279   28.696    1.277   21.000    0.197   41.511    0.265
2097   8.944   11.036   12.498    7.628    9.737    9.483   51.132   -3.068   -1.691   -0.976  18.261   2.864     2097  6.080   0.786   1.877     2097 12.020   0.640   0.000  43.903   7.066   3.000   0.000  30.000     2097 22.449    4.598    0.392    0.000    5.636    0.000   33.074    7.815   40.888      2097  7.815    0.416    0.000    3.288   28.706    1.277   21.000    0.197   41.501    0.262
2098   9.028   11.138   12.613    7.703    9.829    9.572   50.965   -3.050   -1.560   -0.968  18.280   2.807     2098  6.080   0.786   1.876     2098 11.982   0.638   0.000  44.081   7.072   3.000   0.000  30.000     2098 22.466    4.601    0.388    0.000    5.636    0.000   33.091    7.790   40.881      2098  7.790    0.415    0.000    3.297   28.716    1.277   21.000    0.199   41.494    0.259
2099   9.114   11.242   12.728    7.778    9.922    9.662   50.809   -3.045   -1.443   -0.960  18.302   2.758     2099  6.079   0.787   1.875     2099 11.949   0.637   0.000  44.246   7.076   3.000   0.000  30.000     2099 22.481    4.605    0.385    0.000    5.635    0.000   33.106    7.768   40.874      2099  7.768    0.414    0.000    3.305   28.725    1.277   21.000    0.201   41.489    0.256
2100   9.202   11.348   12.846    7.856   10.017    9.755   50.664   -3.050   -1.339   -0.951  18.327   2.714     2100  6.079   0.787   1.875     2100 11.919   0.636   0.000  44.401   7.081   3.000   0.000  30.000     2100 22.495    4.607    0.381    0.000    5.635    0.000   33.119    7.749   40.868      2100  7.749    0.413    0.000    3.313   28.733    1.277   21.000    0.203   41.485    0.253
2101   9.292   11.456   12.966    7.935   10.114    9.849   50.527   -3.061   -1.240   -0.943  18.351   2.677     2101  6.078   0.787   1.874     2101 11.893   0.635   0.000  44.546   7.085   3.000   0.000  30.000     2101 22.508    4.610    0.378    0.000    5.635    0.000   33.131    7.732   40.862      2101  7.732    0.413    0.000    3.320   28.740    1.276   21.000    0.206   41.481    0.251
2102   9.383   11.567   13.090    8.016   10.213    9.946   50.397   -3.077   -1.146   -0.935  18.374   2.644     2102  6.078   0.787   1.873     2102 11.869   0.635   0.000  44.684   7.088   3.000   0.000  30.000     2102 22.519    4.612    0.375    0.000    5.635    0.000   33.141    7.716   40.857      2102  7.716    0.413    0.000    3.327   28.747    1.276   21.000    0.209   41.479    0.248
2103   9.476   11.680   13.216    8.099   10.314   10.044   50.273   -3.094   -1.054   -0.927  18.394   2.618     2103  6.078   0.788   1.872     2103 11.847   0.635   0.000  44.815   7.091   3.000   0.000  30.000     2103 22.530    4.615    0.371    0.000    5.634    0.000   33.150    7.702   40.852      2103  7.702    0.413    0.000    3.333   28.753    1.276   21.000    0.211   41.476    0.246
2104   9.571   11.796   13.346    8.184   10.418   10.146   50.153   -3.113   -0.962   -0.919  18.411   2.599     2104  6.078   0.788   1.871     2104 11.826   0.635   0.000  44.941   7.094   3.000   0.000  30.000     2104 22.540    4.617    0.368    0.000    5.635    0.000   33.159    7.688   40.847      2104  7.688    0.413    0.000    3.338   28.758    1.276   21.000    0.214   41.474    0.243
2105   9.668   11.916   13.479    8.271   10.524   10.249   50.036   -3.133   -0.872   -0.910  18.427   2.589     2105  6.079   0.788   1.871     2105 11.807   0.635   0.000  45.064   7.097   3.000   0.000  30.000     2105 22.548    4.618    0.365    0.000    5.635    0.000   33.167    7.676   40.842      2105  7.676    0.413    0.000    3.343   28.764    1.277   21.000    0.217   41.472    0.241
2106   9.767   12.038   13.616    8.360   10.633   10.355   49.921   -3.156   -0.783   -0.902  18.445   2.590     2106  6.080   0.788   1.870     2106 11.788   0.635   0.000  45.185   7.099   3.000   0.000  30.000     2106 22.556    4.620    0.362    0.000    5.636    0.000   33.174    7.663   40.837      2106  7.663    0.413    0.000    3.347   28.769    1.277   21.000    0.219   41.469    0.238
2107   9.867   12.164   13.756    8.451   10.744   10.463   49.804   -3.179   -0.695   -0.894  18.465   2.602     2107  6.082   0.788   1.869     2107 11.767   0.635   0.000  45.306   7.101   3.000   0.000  30.000     2107 22.564    4.622    0.358    0.000    5.636    0.000   33.180    7.650   40.830      2107  7.650    0.413    0.000    3.351   28.774    1.277   21.000    0.222   41.465    0.236
2108   9.970   12.293   13.901    8.544   10.858   10.574   49.682   -3.200   -0.603   -0.885  18.486   2.626     2108  6.084   0.788   1.868     2108 11.744   0.635   0.000  45.430   7.103   3.000   0.000  30.000     2108 22.571    4.623    0.355    0.000    5.637    0.000   33.186    7.635   40.821      2108  7.635    0.413    0.000    3.355   28.778    1.278   21.000    0.225   41.459    0.234
------------------------------------------------------------------------------------    -------------------------    ------------------------------------------------------------    ----------------------------------------------    ------------------------------------------------------------
 
POLICY REFORM (indexed values)
 
Macroeconomic variables:                                                        Prices:                      Tax rates:                                                      Tax revenues:(/Y)                                 Government indicators:
------------------------------------------------------------------------------------    -------------------------    ------------------------------------------------------------    ----------------------------------------------    ------------------------------------------------------------
YEAR      K       L      L1       L2       YY       GDP     C/GDP   CA/GDP   TB/GDP    TRF/GDP I/GDP   BEQ/GDP    YEAR  RG      W1      W2        YEAR    OAS     HI     DI     CONS    WAGE    CAP     INH    CORP       YEAR CONS/GDP WAGE/GDP  CAP/GDP  INH/GDP CORP/GDP OIL/GDP  SUM/GDP PENS/GDP SUM2/GDP     YEAR  PB/GDP   HB/GDP   DB/GDP   EDU/GDP OTH/GDP   INT/GDP B/GDP     DEF/GDP  TOT/GDP  WEALTH_SH  DOMESTIC K AS SHARE OF ASSETS C/GDP YY, GDP, AND GNI ARE CALCULATED AS GROWTHWITH YEAR 0 AS BASELINE. EXPENDITURE AND REVENUE ARE CALCULATED AS SHARE OF GDP.CONSUMPTION AS SHARE OF GNI. INVESTMENT IS SHARE OF GDP
2008   0.603    0.609    0.658    0.496    0.589    0.585   29.157    7.849   16.406   -0.448  21.055   0.906     2008  4.919   0.904   1.748     2008  4.330   2.640   0.000  74.597   6.986   3.000   0.000  30.000     2008 21.751    4.455    0.127    0.000    4.981    0.773   32.087    2.761   34.848      2008  2.761    1.683    0.000    3.874   27.842    1.013   20.594    0.642   37.173    0.044
2009   0.611    0.635    0.686    0.516    0.608    0.603   29.565    4.806   13.012   -0.510  24.346   0.844     2009  5.108   0.894   1.732     2009  4.406   2.749   0.000  71.432   6.783   3.000   0.000  30.000     2009 21.119    4.326    0.146    0.000    5.079    0.767   31.437    2.809   34.246      2009  2.809    1.753    0.000    3.735   27.627    1.052   20.597    0.977   36.976    0.050
2010   0.628    0.672    0.726    0.545    0.636    0.632   29.800    2.710   10.578   -0.569  26.801   0.781     2010  5.305   0.884   1.717     2010  4.438   2.872   0.000  69.152   6.616   3.000   0.000  30.000     2010 20.607    4.221    0.164    0.000    5.179    0.751   30.922    2.830   33.751      2010  2.830    1.831    0.000    3.607   27.451    1.093   20.605    1.230   36.812    0.056
2011   0.653    0.719    0.778    0.582    0.674    0.669   29.973    1.252    8.780   -0.625  28.615   0.718     2011  5.500   0.874   1.704     2011  4.472   3.023   0.000  67.451   6.488   3.000   0.000  30.000     2011 20.217    4.141    0.182    0.000    5.276    0.724   30.540    2.838   33.379      2011  2.838    1.918    0.000    3.496   27.325    1.134   20.619    1.415   36.712    0.063
2012   0.686    0.776    0.841    0.626    0.721    0.714   30.147    0.073    7.256   -0.677  30.082   0.658     2012  5.686   0.865   1.692     2012  4.493   3.195   0.000  66.083   6.389   3.000   0.000  30.000     2012 19.922    4.080    0.199    0.000    5.367    0.687   30.256    2.832   33.088      2012  2.832    2.014    0.000    3.401   27.254    1.174   20.639    1.573   36.675    0.071
2013   0.727    0.843    0.914    0.678    0.776    0.768   30.344   -0.789    6.050   -0.727  31.157   0.601     2013  5.862   0.856   1.682     2013  4.485   3.386   0.000  64.907   6.310   3.000   0.000  30.000     2013 19.695    4.034    0.216    0.000    5.452    0.642   30.039    2.804   32.843      2013  2.804    2.117    0.000    3.318   27.219    1.211   20.663    1.710   36.669    0.080
2014   0.775    0.921    1.000    0.738    0.840    0.830   30.565   -1.250    5.255   -0.772  31.768   0.550     2014  6.034   0.848   1.673     2014  4.432   3.594   0.000  63.872   6.249   3.000   0.000  30.000     2014 19.522    3.999    0.233    0.000    5.534    0.593   29.880    2.747   32.627      2014  2.747    2.228    0.000    3.245   27.199    1.248   20.688    1.812   36.667    0.089
2015   0.830    1.011    1.099    0.807    0.913    0.902   30.815   -1.228    4.952   -0.813  31.837   0.503     2015  6.207   0.839   1.665     2015  4.338   3.818   0.000  62.971   6.205   3.000   0.000  30.000     2015 19.405    3.974    0.249    0.000    5.613    0.547   29.787    2.668   32.455      2015  2.668    2.348    0.000    3.182   27.182    1.286   20.713    1.862   36.665    0.099
2016   0.891    1.112    1.210    0.884    0.996    0.982   31.108   -0.903    4.949   -0.851  31.535   0.458     2016  6.379   0.831   1.657     2016  4.215   4.054   0.000  62.146   6.177   3.000   0.000  30.000     2016 19.332    3.960    0.265    0.000    5.690    0.503   29.749    2.575   32.324      2016  2.575    2.476    0.000    3.132   27.171    1.323   20.736    1.876   36.677    0.110
2017   0.958    1.223    1.333    0.968    1.086    1.070   31.444   -0.313    5.201   -0.887  30.903   0.429     2017  6.551   0.822   1.650     2017  4.073   4.300   0.000  61.414   6.165   3.000   0.000  30.000     2017 19.311    3.955    0.281    0.000    5.764    0.464   29.775    2.474   32.249      2017  2.474    2.612    0.000    3.096   27.171    1.360   20.756    1.852   36.713    0.122
2018   1.028    1.343    1.466    1.059    1.182    1.164   31.857   -0.005    5.154   -0.922  30.470   0.414     2018  6.721   0.814   1.642     2018  3.924   4.554   0.000  60.537   6.152   3.000   0.000  30.000     2018 19.285    3.950    0.297    0.000    5.835    0.429   29.796    2.373   32.168      2018  2.373    2.753    0.000    3.071   27.176    1.396   20.775    1.848   36.770    0.134
2019   1.104    1.475    1.612    1.158    1.288    1.267   32.302    0.379    5.178   -0.953  29.919   0.411     2019  6.890   0.807   1.636     2019  3.772   4.810   0.000  59.681   6.146   3.000   0.000  30.000     2019 19.278    3.949    0.314    0.000    5.903    0.398   29.841    2.273   32.114      2019  2.273    2.899    0.000    3.056   27.181    1.432   20.791    1.828   36.841    0.147
2020   1.185    1.618    1.770    1.264    1.401    1.377   32.774    1.542    5.973   -0.982  28.566   0.417     2020  7.057   0.799   1.629     2020  3.626   5.065   0.000  59.021   6.163   3.000   0.000  30.000     2020 19.343    3.962    0.330    0.000    5.968    0.371   29.974    2.181   32.156      2020  2.181    3.047    0.000    3.046   27.181    1.468   20.805    1.721   36.924    0.160
2021   1.266    1.766    1.934    1.374    1.517    1.490   33.330    1.979    5.998   -1.013  27.857   0.428     2021  7.222   0.791   1.623     2021  3.508   5.328   0.000  58.194   6.177   3.000   0.000  30.000     2021 19.396    3.973    0.348    0.000    6.030    0.348   30.095    2.108   32.203      2021  2.108    3.202    0.000    3.047   27.202    1.503   20.817    1.658   37.063    0.174
2022   1.351    1.921    2.107    1.488    1.638    1.608   33.932    1.998    5.595   -1.042  27.508   0.442     2022  7.373   0.785   1.618     2022  3.401   5.595   0.000  57.202   6.178   3.000   0.000  30.000     2022 19.410    3.975    0.365    0.000    6.086    0.328   30.164    2.044   32.208      2022  2.044    3.363    0.000    3.052   27.238    1.536   20.828    1.662   37.233    0.188
2023   1.441    2.090    2.295    1.612    1.768    1.735   34.504    2.770    5.959   -1.067  26.403   0.457     2023  7.528   0.778   1.613     2023  3.290   5.873   0.000  56.602   6.214   3.000   0.000  30.000     2023 19.530    4.000    0.382    0.000    6.141    0.310   30.364    1.979   32.343      2023  1.979    3.533    0.000    3.058   27.281    1.569   20.837    1.545   37.421    0.202
2024   1.531    2.260    2.484    1.735    1.899    1.863   35.134    3.304    6.054   -1.092  25.500   0.475     2024  7.666   0.772   1.610     2024  3.191   6.161   0.000  55.887   6.246   3.000   0.000  30.000     2024 19.635    4.022    0.399    0.000    6.189    0.296   30.541    1.923   32.465      2024  1.923    3.713    0.000    3.065   27.326    1.598   20.844    1.448   37.626    0.216
2025   1.622    2.431    2.676    1.859    2.031    1.992   35.818    3.593    5.885   -1.118  24.798   0.494     2025  7.789   0.766   1.606     2025  3.106   6.461   0.000  55.068   6.272   3.000   0.000  30.000     2025 19.724    4.040    0.417    0.000    6.231    0.284   30.696    1.878   32.574      2025  1.878    3.907    0.000    3.071   27.368    1.624   20.851    1.367   37.847    0.230
2026   1.714    2.603    2.869    1.984    2.164    2.122   36.538    3.733    5.565   -1.143  24.209   0.514     2026  7.896   0.761   1.604     2026  3.038   6.771   0.000  54.187   6.294   3.000   0.000  30.000     2026 19.799    4.055    0.433    0.000    6.267    0.274   30.828    1.844   32.672      2026  1.844    4.111    0.000    3.074   27.405    1.647   20.856    1.298   38.081    0.244
2027   1.808    2.778    3.065    2.109    2.299    2.254   37.279    3.689    5.067   -1.167  23.779   0.534     2027  7.988   0.757   1.603     2027  2.977   7.086   0.000  53.266   6.310   3.000   0.000  30.000     2027 19.857    4.067    0.450    0.000    6.297    0.263   30.934    1.817   32.752      2027  1.817    4.325    0.000    3.073   27.439    1.666   20.862    1.245   38.322    0.258
2028   1.905    2.955    3.264    2.236    2.436    2.388   38.022    3.524    4.467   -1.188  23.450   0.557     2028  8.066   0.753   1.602     2028  2.918   7.409   0.000  52.333   6.321   3.000   0.000  30.000     2028 19.898    4.075    0.465    0.000    6.323    0.253   31.015    1.792   32.807      2028  1.792    4.550    0.000    3.068   27.468    1.683   20.867    1.205   38.562    0.271
2029   2.004    3.137    3.468    2.365    2.577    2.525   38.755    3.323    3.860   -1.207  23.143   0.581     2029  8.133   0.750   1.603     2029  2.855   7.747   0.000  51.402   6.326   3.000   0.000  30.000     2029 19.921    4.080    0.479    0.000    6.345    0.244   31.069    1.765   32.834      2029  1.765    4.790    0.000    3.057   27.488    1.698   20.872    1.173   38.797    0.283
2030   2.107    3.323    3.678    2.497    2.722    2.666   39.477    3.140    3.301   -1.223  22.809   0.605     2030  8.195   0.747   1.603     2030  2.785   8.104   0.000  50.466   6.325   3.000   0.000  30.000     2030 19.922    4.081    0.492    0.000    6.365    0.235   31.095    1.735   32.830      2030  1.735    5.048    0.000    3.036   27.493    1.711   20.877    1.145   39.022    0.295
2031   2.213    3.516    3.896    2.633    2.871    2.812   40.200    2.944    2.756   -1.236  22.476   0.626     2031  8.255   0.744   1.604     2031  2.713   8.479   0.000  49.511   6.317   3.000   0.000  30.000     2031 19.904    4.077    0.504    0.000    6.385    0.226   31.096    1.702   32.798      2031  1.702    5.320    0.000    3.006   27.481    1.724   20.881    1.115   39.233    0.306
2032   2.321    3.715    4.120    2.772    3.024    2.961   40.907    2.858    2.348   -1.247  22.037   0.646     2032  8.314   0.741   1.604     2032  2.640   8.874   0.000  48.591   6.307   3.000   0.000  30.000     2032 19.877    4.071    0.516    0.000    6.403    0.218   31.085    1.668   32.753      2032  1.668    5.605    0.000    2.967   27.454    1.736   20.885    1.073   39.431    0.317
2033   2.430    3.918    4.349    2.913    3.180    3.113   41.615    2.762    1.948   -1.257  21.596   0.667     2033  8.371   0.738   1.605     2033  2.571   9.286   0.000  47.667   6.292   3.000   0.000  30.000     2033 19.837    4.063    0.526    0.000    6.421    0.211   31.059    1.633   32.692      2033  1.633    5.899    0.000    2.923   27.419    1.749   20.889    1.032   39.623    0.327
2034   2.539    4.124    4.582    3.056    3.337    3.266   42.273    2.595    1.490   -1.267  21.256   0.690     2034  8.428   0.735   1.606     2034  2.502   9.716   0.000  46.827   6.278   3.000   0.000  30.000     2034 19.795    4.054    0.537    0.000    6.439    0.205   31.030    1.597   32.627      2034  1.597    6.202    0.000    2.878   27.384    1.761   20.892    0.992   39.821    0.337
2035   2.650    4.331    4.817    3.199    3.495    3.421   42.873    2.411    1.038   -1.275  20.953   0.715     2035  8.479   0.732   1.607     2035  2.431  10.168   0.000  46.096   6.266   3.000   0.000  30.000     2035 19.763    4.048    0.546    0.000    6.455    0.199   31.010    1.558   32.568      2035  1.558    6.515    0.000    2.834   27.357    1.772   20.895    0.952   40.036    0.346
2036   2.762    4.539    5.053    3.341    3.654    3.576   43.414    2.209    0.589   -1.283  20.681   0.741     2036  8.521   0.730   1.608     2036  2.356  10.644   0.000  45.478   6.258   3.000   0.000  30.000     2036 19.744    4.044    0.555    0.000    6.468    0.193   31.003    1.515   32.518      2036  1.515    6.841    0.000    2.793   27.342    1.781   20.899    0.912   40.271    0.354
2037   2.876    4.746    5.288    3.483    3.814    3.732   43.904    2.016    0.171   -1.289  20.404   0.767     2037  8.553   0.728   1.610     2037  2.280  11.144   0.000  44.959   6.256   3.000   0.000  30.000     2037 19.739    4.043    0.562    0.000    6.478    0.187   31.010    1.469   32.479      2037  1.469    7.181    0.000    2.756   27.338    1.788   20.902    0.872   40.532    0.362
2038   2.991    4.952    5.522    3.623    3.973    3.887   44.351    1.776   -0.272   -1.294  20.176   0.794     2038  8.577   0.726   1.612     2038  2.206  11.666   0.000  44.519   6.256   3.000   0.000  30.000     2038 19.745    4.044    0.569    0.000    6.486    0.181   31.025    1.424   32.449      2038  1.424    7.532    0.000    2.724   27.342    1.793   20.905    0.834   40.814    0.369
2039   3.107    5.155    5.753    3.761    4.131    4.041   44.754    1.606   -0.620   -1.298  19.879   0.823     2039  8.591   0.725   1.615     2039  2.136  12.199   0.000  44.162   6.261   3.000   0.000  30.000     2039 19.764    4.048    0.575    0.000    6.491    0.176   31.053    1.381   32.435      2039  1.381    7.889    0.000    2.697   27.352    1.796   20.908    0.792   41.116    0.375
2040   3.223    5.355    5.982    3.895    4.288    4.194   45.129    1.468   -0.919   -1.300  19.546   0.856     2040  8.599   0.723   1.619     2040  2.071  12.740   0.000  43.868   6.270   3.000   0.000  30.000     2040 19.797    4.055    0.580    0.000    6.494    0.170   31.096    1.341   32.437      2040  1.341    8.249    0.000    2.678   27.368    1.798   20.911    0.748   41.434    0.380
2041   3.337    5.551    6.205    4.026    4.441    4.343   45.490    1.313   -1.223   -1.303  19.214   0.892     2041  8.603   0.722   1.622     2041  2.013  13.303   0.000  43.614   6.282   3.000   0.000  30.000     2041 19.840    4.064    0.584    0.000    6.496    0.165   31.150    1.303   32.453      2041  1.303    8.614    0.000    2.666   27.390    1.799   20.913    0.706   41.773    0.385
2042   3.449    5.743    6.424    4.153    4.591    4.489   45.847    1.150   -1.521   -1.305  18.861   0.932     2042  8.605   0.721   1.625     2042  1.959  13.880   0.000  43.392   6.298   3.000   0.000  30.000     2042 19.894    4.075    0.589    0.000    6.497    0.161   31.215    1.268   32.483      2042  1.268    8.989    0.000    2.663   27.417    1.800   20.915    0.665   42.137    0.390
2043   3.558    5.929    6.638    4.276    4.737    4.632   46.206    1.085   -1.710   -1.306  18.376   0.974     2043  8.607   0.720   1.629     2043  1.908  14.478   0.000  43.199   6.319   3.000   0.000  30.000     2043 19.961    4.088    0.592    0.000    6.498    0.157   31.297    1.235   32.532      2043  1.235    9.376    0.000    2.667   27.445    1.800   20.918    0.616   42.524    0.394
2044   3.661    6.109    6.845    4.394    4.877    4.768   46.598    0.916   -2.001   -1.309  17.943   1.021     2044  8.614   0.719   1.632     2044  1.862  15.092   0.000  42.994   6.341   3.000   0.000  30.000     2044 20.034    4.103    0.596    0.000    6.501    0.154   31.389    1.206   32.595      2044  1.206    9.775    0.000    2.678   27.477    1.802   20.919    0.568   42.938    0.397
2045   3.758    6.281    7.042    4.505    5.009    4.897   47.026    0.738   -2.291   -1.311  17.451   1.074     2045  8.623   0.718   1.635     2045  1.824  15.726   0.000  42.785   6.368   3.000   0.000  30.000     2045 20.120    4.121    0.600    0.000    6.504    0.151   31.496    1.181   32.677      2045  1.181   10.186    0.000    2.696   27.513    1.804   20.921    0.518   43.380    0.399
2046   3.848    6.443    7.230    4.609    5.133    5.018   47.503    0.501   -2.633   -1.313  16.938   1.135     2046  8.636   0.717   1.638     2046  1.794  16.381   0.000  42.554   6.397   3.000   0.000  30.000     2046 20.215    4.140    0.603    0.000    6.507    0.149   31.615    1.162   32.777      2046  1.162   10.611    0.000    2.719   27.556    1.807   20.922    0.467   43.854    0.401
